bid_price_1,bid_volume_1,ask_price_1,ask_volume_1,product,timestamp
10002,0,9998,0,10K_NOTE,100
10002,0,9998,0,10K_NOTE,200
10002,2,9998,2,10K_NOTE,300
10001,2,9999,1,10K_NOTE,400
10005,0,10001,1,10K_NOTE,500
10001,0,9999,1,10K_NOTE,600
10001,0,9999,0,10K_NOTE,700
10002,1,9998,2,10K_NOTE,800
10002,2,9998,2,10K_NOTE,900
10002,0,9998,0,10K_NOTE,1000
10001,0,9999,0,10K_NOTE,1100
10002,3,9998,2,10K_NOTE,1200
10002,0,9998,3,10K_NOTE,1300
10004,3,10002,0,10K_NOTE,1400
10001,3,9999,1,10K_NOTE,1500
10001,0,9999,1,10K_NOTE,1600
10001,0,9999,0,10K_NOTE,1700
10001,4,9999,4,10K_NOTE,1800
10002,0,9998,0,10K_NOTE,1900
10002,0,9998,0,10K_NOTE,2000
10002,0,9998,0,10K_NOTE,2100
10002,0,9998,1,10K_NOTE,2200
10001,2,9999,0,10K_NOTE,2300
10002,0,9998,0,10K_NOTE,2400
10002,0,9998,0,10K_NOTE,2500
10005,0,10001,2,10K_NOTE,2600
10001,0,9999,0,10K_NOTE,2700
9998,0,9996,0,10K_NOTE,2800
10002,0,9998,0,10K_NOTE,2900
10002,0,9998,0,10K_NOTE,3000
10001,1,9999,2,10K_NOTE,3100
10001,0,9999,0,10K_NOTE,3200
10001,0,9999,0,10K_NOTE,3300
10002,1,9998,0,10K_NOTE,3400
10001,0,9999,0,10K_NOTE,3500
10002,1,9998,1,10K_NOTE,3600
10005,0,10001,0,10K_NOTE,3700
10001,1,9999,1,10K_NOTE,3800
10002,0,9998,0,10K_NOTE,3900
10004,3,10002,1,10K_NOTE,4000
10005,0,10001,0,10K_NOTE,4100
10001,0,9999,0,10K_NOTE,4200
9999,1,9995,2,10K_NOTE,4300
10002,0,9998,0,10K_NOTE,4400
10002,0,9998,0,10K_NOTE,4500
10001,0,9999,0,10K_NOTE,4600
10001,0,9999,0,10K_NOTE,4700
10001,1,9999,1,10K_NOTE,4800
10001,0,9999,0,10K_NOTE,4900
10001,2,9999,3,10K_NOTE,5000
10001,1,9999,3,10K_NOTE,5100
10001,2,9999,0,10K_NOTE,5200
10001,0,9999,0,10K_NOTE,5300
10001,0,9999,0,10K_NOTE,5400
10001,3,9999,2,10K_NOTE,5500
10002,3,9998,3,10K_NOTE,5600
10002,0,9998,0,10K_NOTE,5700
10002,0,9998,0,10K_NOTE,5800
10001,2,9999,1,10K_NOTE,5900
10002,0,9998,0,10K_NOTE,6000
10002,2,9998,2,10K_NOTE,6100
10002,0,9998,0,10K_NOTE,6200
10002,2,9998,3,10K_NOTE,6300
10002,0,9998,4,10K_NOTE,6400
10002,0,9998,3,10K_NOTE,6500
10001,1,9999,0,10K_NOTE,6600
10001,0,9999,0,10K_NOTE,6700
10001,0,9999,1,10K_NOTE,6800
10002,0,9998,0,10K_NOTE,6900
10002,2,9998,2,10K_NOTE,7000
10002,1,9998,0,10K_NOTE,7100
10002,3,9998,1,10K_NOTE,7200
10001,0,9999,0,10K_NOTE,7300
10005,0,10001,0,10K_NOTE,7400
10001,3,9999,2,10K_NOTE,7500
10002,2,9998,2,10K_NOTE,7600
10002,0,9998,1,10K_NOTE,7700
10002,0,9998,0,10K_NOTE,7800
10002,0,9998,0,10K_NOTE,7900
10002,2,9998,3,10K_NOTE,8000
10001,1,9999,0,10K_NOTE,8100
10001,0,9999,0,10K_NOTE,8200
10002,3,9998,1,10K_NOTE,8300
10002,3,9998,1,10K_NOTE,8400
10002,1,9998,1,10K_NOTE,8500
10002,1,9998,0,10K_NOTE,8600
10002,1,9998,1,10K_NOTE,8700
10001,0,9999,2,10K_NOTE,8800
10002,2,9998,2,10K_NOTE,8900
10002,0,9998,0,10K_NOTE,9000
10002,0,9998,0,10K_NOTE,9100
10002,3,9998,0,10K_NOTE,9200
10002,1,9998,2,10K_NOTE,9300
10002,0,9998,2,10K_NOTE,9400
10002,0,9998,1,10K_NOTE,9500
10001,0,9999,2,10K_NOTE,9600
10001,0,9999,1,10K_NOTE,9700
10002,0,9998,0,10K_NOTE,9800
10001,1,9999,0,10K_NOTE,9900
10001,0,9999,0,10K_NOTE,10000
10001,1,9999,0,10K_NOTE,10100
10002,0,9998,0,10K_NOTE,10200
10001,0,9999,1,10K_NOTE,10300
10002,0,9998,0,10K_NOTE,10400
10002,0,9998,1,10K_NOTE,10500
